user_id,group,converted
U03496,A,0
U03497,B,1
U03498,B,0
U03499,A,1
U03500,A,1
U03501,A,0
U03502,A,0
U03503,A,0
U03504,A,1
U03505,A,0
U03506,A,0
U03507,A,0
U03508,A,0
U03509,B,0
U03510,A,0
U03511,B,0
U03512,B,0
U03513,B,0
U03514,B,1
U03515,B,0
U03516,B,0
U03517,A,0
U03518,A,0
U03519,A,0
U03520,A,0
U03521,B,0
U03522,A,0
U03523,A,0
U03524,A,0
U03525,B,0
U03526,B,0
U03527,B,1
U03528,B,0
U03529,A,0
U03530,A,0
U03531,B,0
U03532,B,0
U03533,B,0
U03534,B,0
U03535,B,0
U03536,B,1
U03537,B,0
U03538,B,0
U03539,A,0
U03540,A,0
U03541,A,0
U03542,B,0
U03543,A,1
U03544,B,0
U03545,B,0
U03546,A,1
U03547,B,0
U03548,A,0
U03549,A,0
U03550,B,0
U03551,A,0
U03552,A,0
U03553,A,0
U03554,A,1
U03555,B,0
U03556,A,0
U03557,B,0
U03558,B,0
U03559,A,0
U03560,A,0
U03561,B,0
U03562,B,1
U03563,A,0
U03564,B,0
U03565,B,0
U03566,A,0
U03567,B,0
U03568,B,0
U03569,A,0
U03570,B,0
U03571,B,1
U03572,B,0
U03573,B,0
U03574,A,0
U03575,A,0
U03576,B,0
U03577,A,0
U03578,A,0
U03579,A,0
U03580,A,0
U03581,B,0
U03582,A,0
U03583,B,0
U03584,A,0
U03585,A,0
U03586,A,1
U03587,B,0
U03588,A,0
U03589,B,0
U03590,B,1
U03591,A,0
U03592,B,0
U03593,A,1
U03594,A,0
U03595,B,0
U03596,A,0
U03597,A,0
U03598,B,0
U03599,A,0
U03600,A,0
U03601,A,0
U03602,A,0
U03603,A,0
U03604,A,0
U03605,A,0
U03606,B,0
U03607,A,0
U03608,B,0
U03609,B,0
U03610,A,0
U03611,A,0
U03612,B,0
U03613,A,0
U03614,A,1
U03615,B,1
U03616,A,0
U03617,A,0
U03618,A,0
U03619,A,0
U03620,B,0
U03621,A,1
U03622,B,0
U03623,A,0
U03624,B,0
U03625,A,1
U03626,A,0
U03627,A,0
U03628,A,0
U03629,B,0
U03630,B,0
U03631,B,0
U03632,B,0
U03633,B,0
U03634,B,0
U03635,B,1
U03636,A,0
U03637,A,0
U03638,A,0
U03639,B,0
U03640,A,0
U03641,B,0
U03642,B,0
U03643,A,0
U03644,B,0
U03645,A,0
U03646,B,1
U03647,B,0
U03648,A,0
U03649,B,0
U03650,B,0
U03651,A,0
U03652,A,0
U03653,B,0
U03654,B,0
U03655,A,1
U03656,A,0
U03657,B,0
U03658,B,0
U03659,B,0
U03660,A,0
U03661,A,0
U03662,B,0
U03663,B,1
U03664,A,0
U03665,B,0
U03666,B,0
U03667,B,0
U03668,A,0
U03669,A,0
U03670,A,0
U03671,B,0
U03672,B,0
U03673,B,0
U03674,B,0
U03675,A,0
U03676,A,1
U03677,A,0
U03678,A,0
U03679,A,0
U03680,B,0
U03681,A,0
U03682,A,0
U03683,B,0
U03684,A,0
U03685,A,0
U03686,A,0
U03687,A,0
U03688,B,0
U03689,A,0
U03690,B,1
U03691,A,0
U03692,B,0
U03693,A,0
U03694,B,0
U03695,A,0
U03696,A,0
U03697,B,1
U03698,A,0
U03699,A,0
U03700,A,1
U03701,A,0
U03702,A,0
U03703,B,0
U03704,A,0
U03705,B,1
U03706,A,0
U03707,A,0
U03708,A,0
U03709,A,0
U03710,B,0
U03711,A,0
U03712,B,0
U03713,A,0
U03714,A,1
U03715,A,0
U03716,A,0
U03717,B,0
U03718,B,0
U03719,B,0
U03720,A,0
U03721,B,1
U03722,A,0
U03723,B,0
U03724,A,0
U03725,B,0
U03726,A,0
U03727,B,1
U03728,B,0
U03729,A,0
U03730,B,0
U03731,B,0
U03732,B,0
U03733,B,0
U03734,B,0
U03735,B,0
U03736,A,0
U03737,A,0
U03738,B,0
U03739,A,0
U03740,A,0
U03741,B,1
U03742,A,0
U03743,B,0
U03744,A,0
U03745,B,0
U03746,A,0
U03747,A,0
U03748,A,0
U03749,B,0
U03750,B,0
U03751,B,0
U03752,B,0
U03753,B,1
U03754,B,0
U03755,B,0
U03756,B,1
U03757,A,0
U03758,A,0
U03759,B,0
U03760,B,0
U03761,B,0
U03762,B,0
U03763,B,0
U03764,A,0
U03765,A,0
U03766,B,0
U03767,A,0
U03768,B,0
U03769,B,0
U03770,B,0
U03771,A,1
U03772,A,0
U03773,B,0
U03774,A,0
U03775,B,0
U03776,B,0
U03777,B,0
U03778,B,0
U03779,A,0
U03780,A,0
U03781,A,0
U03782,B,0
U03783,B,0
U03784,A,0
U03785,B,0
U03786,B,0
U03787,B,0
U03788,B,0
U03789,A,0
U03790,B,0
U03791,B,0
U03792,A,0
U03793,B,0
U03794,B,0
U03795,A,0
U03796,B,0
U03797,B,0
U03798,B,0
U03799,A,0
U03800,B,0
U03801,B,0
U03802,A,0
U03803,A,0
U03804,A,0
U03805,B,1
U03806,B,0
U03807,A,0
U03808,A,1
U03809,A,0
U03810,A,0
U03811,A,0
U03812,A,0
U03813,A,0
U03814,B,0
U03815,B,1
U03816,B,0
U03817,A,0
U03818,A,0
U03819,B,0
U03820,B,0
U03821,A,0
U03822,B,0
U03823,A,0
U03824,B,0
U03825,A,0
U03826,A,0
U03827,A,0
U03828,A,1
U03829,B,0
U03830,A,0
U03831,B,0
U03832,B,0
U03833,A,0
U03834,B,0
U03835,A,0
U03836,A,0
U03837,A,0
U03838,B,1
U03839,A,0
U03840,B,0
U03841,B,1
U03842,A,1
U03843,B,0
U03844,B,0
U03845,A,1
U03846,B,0
U03847,A,0
U03848,B,0
U03849,B,0
U03850,A,0
U03851,B,0
U03852,A,0
U03853,B,0
U03854,B,0
U03855,B,0
U03856,A,0
U03857,A,0
U03858,A,0
U03859,B,0
U03860,A,0
U03861,B,0
U03862,B,1
U03863,B,0
U03864,B,0
U03865,B,0
U03866,B,0
U03867,A,1
U03868,A,0
U03869,B,0
U03870,A,0
U03871,B,1
U03872,A,1
U03873,B,1
U03874,B,0
U03875,B,0
U03876,B,0
U03877,A,0
U03878,B,0
U03879,B,0
U03880,B,0
U03881,B,0
U03882,A,0
U03883,A,0
U03884,A,0
U03885,A,0
U03886,A,0
U03887,B,0
U03888,A,0
U03889,A,0
U03890,B,1
U03891,B,0
U03892,A,0
U03893,A,1
U03894,A,0
U03895,A,0
U03896,A,1
U03897,A,0
U03898,B,0
U03899,A,0
U03900,B,0
U03901,B,0
U03902,B,0
U03903,B,0
U03904,B,0
U03905,B,0
U03906,B,0
U03907,A,0
U03908,A,0
U03909,A,1
U03910,B,0
U03911,B,0
U03912,B,0
U03913,B,0
U03914,A,1
U03915,B,0
U03916,A,0
U03917,A,0
U03918,A,1
U03919,A,0
U03920,A,0
U03921,B,0
U03922,A,0
U03923,B,0
U03924,A,0
U03925,B,0
U03926,A,0
U03927,A,0
U03928,A,0
U03929,A,0
U03930,B,0
U03931,A,0
U03932,A,0
U03933,B,0
U03934,B,0
U03935,B,1
U03936,B,0
U03937,A,0
U03938,A,1
U03939,A,0
U03940,A,0
U03941,B,0
U03942,A,0
U03943,B,0
U03944,A,0
U03945,B,0
U03946,A,0
U03947,A,0
U03948,B,0
U03949,A,0
U03950,A,0
U03951,A,0
U03952,B,1
U03953,A,1
U03954,B,1
U03955,B,0
U03956,A,0
U03957,B,0
U03958,A,0
U03959,B,0
U03960,A,0
U03961,B,0
U03962,A,0
U03963,A,1
U03964,B,0
U03965,A,0
U03966,A,0
U03967,B,0
U03968,A,0
U03969,A,0
U03970,A,0
U03971,A,0
U03972,B,0
U03973,B,0
U03974,B,0
U03975,B,0
U03976,B,0
U03977,A,0
U03978,A,0
U03979,A,0
U03980,B,0
U03981,B,0
U03982,B,0
U03983,B,0
U03984,B,0
U03985,A,1
U03986,A,0
U03987,B,0
U03988,A,1
U03989,B,0
U03990,B,0
U03991,B,1
U03992,B,0
U03993,B,0
U03994,A,0
U03995,A,1
U03996,A,1
U03997,A,0
U03998,A,0
U03999,A,0
U04000,B,0
U04001,B,0
U04002,B,0
U04003,B,0
U04004,A,0
U04005,A,0
U04006,B,0
U04007,B,1
U04008,A,0
U04009,B,0
U04010,B,0
U04011,B,0
U04012,B,1
U04013,B,0
U04014,A,0
U04015,B,0
U04016,B,1
U04017,B,0
U04018,B,0
U04019,A,0
U04020,B,0
U04021,A,0
U04022,B,0
U04023,B,0
U04024,B,0
U04025,B,1
U04026,B,0
U04027,B,0
U04028,A,0
U04029,B,0
U04030,A,0
U04031,A,0
U04032,A,0
U04033,B,0
U04034,B,0
U04035,A,0
U04036,B,0
U04037,B,0
U04038,A,0
U04039,A,1
U04040,B,1
U04041,A,0
U04042,B,1
U04043,A,0
U04044,B,0
U04045,A,0
U04046,B,0
U04047,B,0
U04048,B,1
U04049,A,1
U04050,A,0
U04051,A,0
U04052,A,0
U04053,B,0
U04054,B,0
U04055,B,0
U04056,A,0
U04057,A,0
U04058,B,0
U04059,B,0
U04060,B,0
U04061,B,0
U04062,A,0
U04063,B,0
U04064,A,0
U04065,A,0
U04066,A,0
U04067,A,0
U04068,A,0
U04069,B,0
U04070,A,0
U04071,A,0
U04072,A,0
U04073,A,0
U04074,B,1
U04075,A,0
U04076,B,0
U04077,B,1
U04078,B,0
U04079,B,0
U04080,A,0
U04081,B,0
U04082,A,0
U04083,A,0
U04084,A,0
U04085,B,0
U04086,B,0
U04087,B,1
U04088,B,0
U04089,B,0
U04090,B,1
U04091,B,0
U04092,B,0
U04093,A,0
U04094,A,0
U04095,B,0
U04096,A,0
U04097,A,0
U04098,A,0
U04099,B,0
U04100,A,0
U04101,A,0
U04102,A,1
U04103,A,0
U04104,A,0
U04105,B,0
U04106,A,1
U04107,A,0
U04108,A,0
U04109,A,0
U04110,A,0
U04111,A,0
U04112,B,0
U04113,B,1
U04114,B,0
U04115,B,0
U04116,B,0
U04117,B,1
U04118,B,0
U04119,A,0
U04120,B,0
U04121,B,0
U04122,B,0
U04123,B,0
U04124,A,0
U04125,B,0
U04126,A,0
U04127,B,0
U04128,B,0
U04129,A,0
U04130,A,0
U04131,A,0
U04132,A,0
U04133,B,1
U04134,A,0
U04135,A,1
U04136,A,1
U04137,B,0
U04138,B,0
U04139,B,0
U04140,A,0
U04141,A,0
U04142,B,0
U04143,B,0
U04144,B,0
U04145,A,0
U04146,A,0
U04147,A,0
U04148,B,1
U04149,B,0
U04150,B,0
U04151,B,0
U04152,A,0
U04153,A,0
U04154,A,0
U04155,A,0
U04156,B,0
U04157,B,0
U04158,B,0
U04159,A,0
U04160,B,0
U04161,B,0
U04162,A,0
U04163,A,0
U04164,B,0
U04165,A,0
U04166,B,0
U04167,B,0
U04168,A,0
U04169,B,0
U04170,B,1
U04171,A,0
U04172,A,0
U04173,B,0
U04174,A,0
U04175,B,0
U04176,B,0
U04177,A,0
U04178,B,0
U04179,B,0
U04180,A,0
U04181,A,0
U04182,B,0
U04183,A,0
U04184,A,0
U04185,B,1
U04186,A,0
U04187,A,0
U04188,A,0
U04189,A,0
U04190,A,0
U04191,B,0
U04192,B,0
U04193,B,0
U04194,A,0
U04195,A,0
U04196,B,0
U04197,A,0
U04198,A,0
U04199,A,0
U04200,A,0
U04201,A,0
U04202,B,1
U04203,B,0
U04204,B,1
U04205,B,0
U04206,A,0
U04207,A,0
U04208,B,1
U04209,B,0
U04210,A,0
U04211,A,0
U04212,A,0
U04213,A,0
U04214,B,1
U04215,B,0
U04216,B,1
U04217,A,0
U04218,B,0
U04219,B,1
U04220,B,0
U04221,B,0
U04222,A,0
U04223,B,0
U04224,B,0
U04225,B,0
U04226,B,0
U04227,B,0
U04228,B,0
U04229,A,0
U04230,B,0
U04231,B,0
U04232,A,0
U04233,B,0
U04234,B,0
U04235,A,0
U04236,A,0
U04237,B,0
U04238,B,0
U04239,B,0
U04240,B,0
U04241,B,0
U04242,B,0
U04243,A,0
U04244,A,0
U04245,A,1
U04246,A,0
U04247,A,0
U04248,A,1
U04249,A,0
U04250,B,0
U04251,A,1
U04252,A,1
U04253,A,0
U04254,A,0
U04255,B,0
U04256,B,0
U04257,B,1
U04258,A,0
U04259,B,0
U04260,B,0
U04261,B,0
U04262,A,1
U04263,B,0
U04264,A,0
U04265,A,0
U04266,A,0
U04267,A,0
U04268,A,0
U04269,A,0
U04270,B,1
U04271,B,0
U04272,A,0
U04273,A,0
U04274,A,0
U04275,B,0
U04276,B,0
U04277,B,1
U04278,B,0
U04279,A,0
U04280,B,0
U04281,B,1
U04282,B,0
U04283,B,1
U04284,B,0
U04285,B,0
U04286,B,0
U04287,B,0
U04288,B,1
U04289,A,0
U04290,A,0
U04291,B,0
U04292,A,0
U04293,A,0
U04294,B,0
U04295,B,0
U04296,A,1
U04297,A,0
U04298,A,0
U04299,B,0
U04300,A,0
U04301,A,1
U04302,B,0
U04303,A,0
U04304,B,0
U04305,B,0
U04306,A,0
U04307,B,0
U04308,B,0
U04309,B,0
U04310,A,0
U04311,A,0
U04312,A,0
U04313,B,0
U04314,A,0
U04315,B,0
U04316,A,0
U04317,B,0
U04318,B,0
U04319,A,0
U04320,B,0
U04321,B,0
U04322,A,0
U04323,A,0
U04324,B,0
U04325,A,0
U04326,A,0
U04327,B,0
U04328,B,0
U04329,B,1
U04330,B,0
U04331,B,0
U04332,B,0
U04333,B,0
U04334,B,0
U04335,A,0
U04336,B,0
U04337,A,1
U04338,A,0
U04339,B,0
U04340,A,0
U04341,A,0
U04342,A,1
U04343,B,0
U04344,B,0
U04345,A,0
U04346,B,0
U04347,A,0
U04348,A,0
U04349,B,1
U04350,B,0
U04351,B,0
U04352,B,0
U04353,A,0
U04354,A,0
U04355,B,0
U04356,A,0
U04357,B,0
U04358,A,0
U04359,B,0
U04360,B,0
U04361,A,0
U04362,A,0
U04363,A,0
U04364,B,0
U04365,A,1
U04366,A,0
U04367,A,0
U04368,A,0
U04369,B,0
U04370,B,0
U04371,B,1
U04372,B,0
U04373,B,0
U04374,B,0
U04375,A,0
U04376,B,0
U04377,A,0
U04378,A,0
U04379,B,0
U04380,A,0
U04381,B,0
U04382,B,1
U04383,A,0
U04384,B,0
U04385,B,0
U04386,A,0
U04387,B,0
U04388,B,0
U04389,A,0
U04390,A,0
U04391,A,0
U04392,B,0
U04393,B,0
U04394,A,0
U04395,A,0
U04396,B,0
U04397,B,0
U04398,A,0
U04399,A,0
U04400,A,0
U04401,A,0
U04402,A,0
U04403,B,0
U04404,A,0
U04405,B,1
U04406,A,0
U04407,B,1
U04408,B,0
U04409,A,0
U04410,A,0
U04411,A,0
U04412,A,0
U04413,A,1
U04414,A,1
U04415,A,0
U04416,A,0
U04417,A,0
U04418,B,0
U04419,A,0
U04420,B,1
U04421,B,0
U04422,B,0
U04423,A,0
U04424,B,0
U04425,B,0
U04426,A,1
U04427,A,0
U04428,A,0
U04429,A,0
U04430,B,0
U04431,B,0
U04432,A,0
U04433,A,0
U04434,B,1
U04435,A,0
U04436,B,0
U04437,B,0
U04438,B,0
U04439,B,0
U04440,B,0
U04441,B,0
U04442,B,0
U04443,A,0
U04444,A,0
U04445,A,0
U04446,A,0
U04447,B,0
U04448,B,0
U04449,B,0
U04450,A,0
U04451,A,0
U04452,A,0
U04453,B,0
U04454,A,0
U04455,B,0
U04456,B,0
U04457,B,0
U04458,A,0
U04459,B,0
U04460,B,1
U04461,B,0
U04462,B,0
U04463,B,0
U04464,B,0
U04465,B,0
U04466,A,1
U04467,B,1
U04468,B,0
U04469,A,0
U04470,A,0
U04471,A,0
U04472,A,0
U04473,B,0
U04474,B,0
U04475,B,0
U04476,A,0
U04477,A,0
U04478,A,0
U04479,A,0
U04480,B,1
U04481,B,0
U04482,A,0
U04483,A,0
U04484,B,0
U04485,B,0
U04486,A,0
U04487,B,0
U04488,A,0
U04489,A,0
U04490,B,0
U04491,A,0
U04492,B,0
U04493,A,0
U04494,B,0
U04495,A,1
U04496,B,0
U04497,B,0
U04498,A,0
U04499,B,0
U04500,A,0
U04501,B,1
U04502,A,0
U04503,A,0
U04504,A,0
U04505,B,0
U04506,B,0
U04507,A,0
U04508,B,1
U04509,A,0
U04510,A,0
U04511,A,0
U04512,B,0
U04513,A,0
U04514,A,0
U04515,A,0
U04516,A,0
U04517,B,0
U04518,A,0
U04519,B,0
U04520,A,0
U04521,A,0
U04522,A,0
U04523,A,0
U04524,A,0
U04525,B,0
U04526,A,0
U04527,B,0
U04528,B,1
U04529,B,0
U04530,B,1
U04531,A,1
U04532,B,0
U04533,B,1
U04534,A,0
U04535,B,0
U04536,B,0
U04537,A,0
U04538,A,0
U04539,A,1
U04540,A,0
U04541,B,1
U04542,B,0
U04543,B,0
U04544,B,1
U04545,A,0
U04546,B,0
U04547,A,0
U04548,B,1
U04549,A,0
U04550,B,0
U04551,A,0
U04552,B,0
U04553,B,0
U04554,B,0
U04555,B,0
U04556,B,1
U04557,A,0
U04558,B,0
U04559,A,0
U04560,A,0
U04561,B,0
U04562,B,0
U04563,B,0
U04564,B,1
U04565,A,0
U04566,B,0
U04567,B,0
U04568,B,0
U04569,B,0
U04570,B,0
U04571,A,0
U04572,B,0
U04573,B,0
U04574,A,0
U04575,B,1
U04576,B,0
U04577,B,0
U04578,A,0
U04579,A,0
U04580,B,0
U04581,A,0
U04582,A,0
U04583,A,0
U04584,B,0
U04585,B,0
U04586,B,0
U04587,B,0
U04588,B,0
U04589,B,0
U04590,A,0
U04591,B,1
U04592,B,0
U04593,A,0
U04594,A,0
U04595,A,0
U04596,A,0
U04597,B,1
U04598,B,0
U04599,A,0
U04600,A,0
U04601,B,0
U04602,B,0
U04603,A,0
U04604,B,0
U04605,A,0
U04606,B,0
U04607,B,0
U04608,B,0
U04609,A,0
U04610,B,0
U04611,B,1
U04612,A,0
U04613,B,0
U04614,B,0
U04615,A,0
U04616,A,0
U04617,A,0
U04618,B,0
U04619,B,0
U04620,A,0
U04621,B,0
U04622,A,0
U04623,B,0
U04624,B,0
U04625,B,1
U04626,B,0
U04627,A,0
U04628,A,0
U04629,B,0
U04630,B,0
U04631,B,0
U04632,B,0
U04633,A,0
U04634,A,0
U04635,A,0
U04636,A,1
U04637,B,0
U04638,A,0
U04639,B,0
U04640,B,0
U04641,A,0
U04642,A,1
U04643,A,1
U04644,B,1
U04645,B,0
U04646,B,0
U04647,A,0
U04648,A,0
U04649,B,0
U04650,A,0
U04651,A,0
U04652,A,0
U04653,B,0
U04654,B,0
U04655,A,0
U04656,A,0
U04657,A,0
U04658,A,0
U04659,A,0
U04660,B,0
U04661,A,0
U04662,B,0
U04663,B,1
U04664,A,0
U04665,B,0
U04666,A,0
U04667,B,0
U04668,A,1
U04669,B,0
U04670,B,0
U04671,A,0
U04672,B,1
U04673,B,0
U04674,B,0
U04675,B,0
U04676,A,1
U04677,B,0
U04678,B,0
U04679,A,0
U04680,A,0
U04681,B,0
U04682,A,0
U04683,A,0
U04684,B,0
U04685,A,1
U04686,A,0
U04687,B,0
U04688,B,0
U04689,A,0
U04690,B,0
U04691,A,0
U04692,B,0
U04693,B,0
U04694,B,0
U04695,A,0
U04696,A,0
U04697,A,0
U04698,A,0
U04699,A,0
U04700,B,0
U04701,A,0
U04702,B,0
U04703,A,0
U04704,B,0
U04705,A,0
U04706,B,0
U04707,A,1
U04708,B,0
U04709,B,0
U04710,B,0
U04711,A,0
U04712,A,0
U04713,B,0
U04714,B,0
U04715,B,0
U04716,A,1
U04717,B,0
U04718,B,0
U04719,B,1
U04720,A,0
U04721,B,0
U04722,A,0
U04723,A,0
U04724,B,0
U04725,B,0
U04726,B,0
U04727,B,0
U04728,B,0
U04729,A,0
U04730,B,0
U04731,A,0
U04732,A,1
U04733,A,0
U04734,A,1
U04735,B,0
U04736,B,0
U04737,B,0
U04738,B,0
U04739,A,0
U04740,A,0
U04741,A,0
U04742,B,0
U04743,B,0
U04744,B,0
U04745,A,0
U04746,A,0
U04747,A,0
U04748,B,0
U04749,A,0
U04750,B,1
U04751,A,0
U04752,A,0
U04753,B,0
U04754,B,0
U04755,A,0
U04756,B,0
U04757,B,0
U04758,B,0
U04759,A,0
U04760,B,0
U04761,B,0
U04762,B,0
U04763,A,0
U04764,A,0
U04765,B,0
U04766,A,0
U04767,A,0
U04768,B,0
U04769,B,0
U04770,B,0
U04771,B,0
U04772,A,1
U04773,B,0
U04774,B,0
U04775,B,0
U04776,B,0
U04777,A,0
U04778,A,0
U04779,A,0
U04780,A,0
U04781,A,0
U04782,B,0
U04783,B,0
U04784,B,1
U04785,B,0
U04786,B,0
U04787,A,0
U04788,B,0
U04789,B,0
U04790,A,0
U04791,A,0
U04792,B,0
U04793,A,0
U04794,B,0
U04795,B,0
U04796,A,1
U04797,A,0
U04798,A,0
U04799,B,0
U04800,A,1
U04801,B,0
U04802,A,0
U04803,A,0
U04804,B,0
U04805,A,0
U04806,B,0
U04807,A,0
U04808,A,0
U04809,A,0
U04810,B,0
U04811,B,0
U04812,B,0
U04813,B,0
U04814,A,0
U04815,B,1
U04816,A,0
U04817,A,0
U04818,A,0
U04819,A,0
U04820,B,0
U04821,B,0
U04822,A,0
U04823,A,0
U04824,B,0
U04825,A,0
U04826,A,0
U04827,B,0
U04828,B,0
U04829,A,0
U04830,B,0
U04831,B,0
U04832,A,0
U04833,B,0
U04834,B,0
U04835,B,0
U04836,A,0
U04837,B,0
U04838,B,0
U04839,B,0
U04840,B,1
U04841,A,0
U04842,B,0
U04843,B,0
U04844,B,0
U04845,B,0
U04846,A,1
U04847,B,0
U04848,B,0
U04849,A,0
U04850,A,0
U04851,B,0
U04852,A,0
U04853,B,0
U04854,B,0
U04855,A,0
U04856,A,0
U04857,A,0
U04858,A,0
U04859,B,1
U04860,A,0
U04861,A,0
U04862,A,1
U04863,B,0
U04864,A,0
U04865,A,1
U04866,A,0
U04867,B,0
U04868,A,0
U04869,B,1
U04870,A,0
U04871,B,0
U04872,B,0
U04873,A,0
U04874,A,0
U04875,B,0
U04876,B,0
U04877,A,0
U04878,A,0
U04879,B,0
U04880,A,1
U04881,A,0
U04882,B,0
U04883,A,0
U04884,A,0
U04885,B,1
U04886,B,1
U04887,B,0
U04888,B,0
U04889,A,0
U04890,B,0
U04891,A,0
U04892,A,0
U04893,B,0
U04894,A,0
U04895,B,0
U04896,B,0
U04897,A,0
U04898,B,1
U04899,B,0
U04900,B,0
U04901,B,0
U04902,A,1
U04903,B,0
U04904,B,0
U04905,B,0
U04906,A,0
U04907,A,0
U04908,B,1
U04909,B,0
U04910,A,0
U04911,B,0
U04912,B,0
U04913,A,0
U04914,B,0
U04915,A,0
U04916,A,0
U04917,A,0
U04918,A,0
U04919,B,0
U04920,A,0
U04921,B,1
U04922,B,0
U04923,B,0
U04924,A,0
U04925,B,0
U04926,B,0
U04927,A,0
U04928,B,0
U04929,B,0
U04930,B,0
U04931,A,0
U04932,B,0
U04933,B,1
U04934,B,0
U04935,A,0
U04936,B,0
U04937,B,1
U04938,B,0
U04939,B,0
U04940,B,0
U04941,A,0
U04942,A,0
U04943,B,0
U04944,A,0
U04945,B,0
U04946,A,0
U04947,B,0
U04948,A,0
U04949,A,0
U04950,A,0
U04951,A,0
U04952,A,1
U04953,A,0
U04954,A,0
U04955,B,0
U04956,B,0
U04957,B,0
U04958,B,1
U04959,B,0
U04960,B,0
U04961,A,0
U04962,A,0
U04963,B,0
U04964,B,0
U04965,A,0
U04966,A,0
U04967,B,0
U04968,A,0
U04969,B,0
U04970,A,0
U04971,B,1
U04972,B,0
U04973,B,0
U04974,B,0
U04975,A,1
U04976,B,0
U04977,B,0
U04978,A,0
U04979,A,0
U04980,A,0
U04981,A,1
U04982,B,0
U04983,B,0
U04984,A,0
U04985,A,0
U04986,B,0
U04987,B,0
U04988,B,0
U04989,B,0
U04990,A,0
U04991,B,0
U04992,B,1
U04993,A,0
U04994,B,0
U04995,A,0
U04996,B,0
U04997,B,0
U04998,B,0
U04999,A,0
U05000,B,0
U05001,A,0
U05002,A,0
U05003,A,0
U05004,B,0
U05005,B,0
U05006,B,0
U05007,A,0
U05008,B,0
U05009,A,0
U05010,A,0
U05011,B,0
U05012,B,0
U05013,B,0
U05014,A,1
U05015,A,0
U05016,B,0
U05017,B,0
U05018,B,0
U05019,A,0
U05020,A,0
U05021,A,0
U05022,A,0
U05023,B,0
U05024,A,0
U05025,B,0
U05026,A,0
U05027,A,0
U05028,B,0
U05029,A,0
U05030,B,0
U05031,B,1
U05032,A,1
U05033,A,0
U05034,B,0
U05035,A,0
U05036,A,0
U05037,A,1
U05038,B,0
U05039,A,0
U05040,B,0
U05041,A,0
U05042,A,0
U05043,A,0
U05044,A,0
U05045,A,0
U05046,A,0
U05047,A,0
U05048,B,0
U05049,B,0
U05050,B,0
U05051,B,1
U05052,B,0
U05053,A,0
U05054,A,1
U05055,A,0
U05056,A,0
U05057,B,0
U05058,B,0
U05059,B,0
U05060,A,0
U05061,B,0
U05062,A,1
U05063,B,0
U05064,B,0
U05065,B,1
U05066,A,0
U05067,B,0
U05068,B,0
U05069,B,0
U05070,B,0
U05071,A,0
U05072,B,0
U05073,B,1
U05074,B,0
U05075,A,1
U05076,A,0
U05077,B,0
U05078,A,0
U05079,A,0
U05080,B,0
U05081,A,0
U05082,B,1
U05083,B,0
U05084,A,0
U05085,B,1
U05086,B,0
U05087,B,0
U05088,B,0
U05089,A,0
U05090,B,0
U05091,A,0
U05092,A,0
U05093,B,0
U05094,B,0
U05095,A,0
U05096,A,0
U05097,B,0
U05098,A,0
U05099,B,0
U05100,A,0
U05101,B,0
U05102,A,0
U05103,B,1
U05104,A,0
U05105,A,1
U05106,A,0
U05107,A,1
U05108,A,0
U05109,A,0
U05110,B,0
U05111,B,0
U05112,A,0
U05113,A,0
U05114,B,1
U05115,A,0
U05116,A,0
U05117,A,0
U05118,B,0
U05119,A,0
U05120,B,0
U05121,A,0
U05122,B,0
U05123,A,0
U05124,A,0
U05125,B,0
U05126,A,0
U05127,B,0
U05128,A,0
U05129,B,0
U05130,B,0
U05131,B,0
U05132,B,0
U05133,B,0
U05134,B,0
U05135,B,0
U05136,B,0
U05137,B,0
U05138,B,0
U05139,A,1
U05140,B,1
U05141,B,0
U05142,A,0
U05143,B,0
U05144,A,0
U05145,B,0
U05146,A,0
U05147,A,0
U05148,B,0
U05149,B,0
U05150,A,0
U05151,A,0
U05152,A,0
U05153,A,0
U05154,A,0
U05155,A,0
U05156,A,0
U05157,A,1
U05158,A,0
U05159,A,0
U05160,B,1
U05161,B,0
U05162,B,0
U05163,A,0
U05164,A,0
U05165,B,0
U05166,B,0
U05167,A,0
U05168,B,0
U05169,B,0
U05170,B,0
U05171,B,0
U05172,B,0
U05173,B,0
U05174,B,0
U05175,B,0
U05176,B,0
U05177,B,0
U05178,A,0
U05179,A,0
U05180,A,0
U05181,A,0
U05182,A,0
U05183,A,0
U05184,A,0
U05185,B,0
U05186,A,0
U05187,B,0
U05188,A,0
U05189,B,0
U05190,B,0
U05191,B,0
U05192,B,0
U05193,A,0
U05194,B,0
U05195,A,0
U05196,A,0
U05197,B,0
U05198,A,0
U05199,A,1
U05200,B,0
U05201,B,0
U05202,B,0
U05203,B,0
U05204,A,0
U05205,A,0
U05206,A,0
U05207,A,0
U05208,B,1
U05209,A,0
U05210,B,0
U05211,B,0
U05212,A,0
U05213,B,0
U05214,B,0
U05215,A,0
U05216,B,0
U05217,B,0
U05218,B,1
U05219,A,0
U05220,B,1
U05221,A,0
U05222,A,0
U05223,A,0
U05224,A,0
U05225,A,0
U05226,B,1
U05227,B,0
U05228,A,0
U05229,B,0
U05230,B,0
U05231,A,0
U05232,B,0
U05233,A,0
U05234,A,0
U05235,B,0
U05236,B,0
U05237,A,0
U05238,A,0
U05239,B,0
U05240,B,0
U05241,B,0
U05242,A,0
U05243,B,0
